"","Date","MXX","NAFTRACISHRS.MX","DIABLOI10.MX","ALFAA.MX","AC.MX","ASURB.MX","BIMBOA.MX","BOLSAA.MX","CEMEXCPO.MX","FEMSAUBD.MX","CHDRAUIB.MX","GFNORTEO.MX","GMEXICOB.MX","PINFRA.MX","WALMEX.MX","DJI","IXIC","AAPL","AMZN","AZO","BOA","C","DELL","GOOGL","MSFT","TSLA","QQQ","IDU","WM"
"11",2016-11-11,4.94647797054046,4.96226516913598,11.7761549248078,-3.14477261742221,3.11535760898529,6.22132839055425,9.21397092754583,7.64655783400059,6.00285245940686,7.07936233872921,4.61696065525947,-5.60625765694498,25.0843449178749,-2.63301053149005,4.83984556524568,5.22430660519699,3.71005972037359,-0.377452396370659,-2.14724699747904,2.52374408981639,3.17486682719164,9.2342673172451,1.08418277142044,-1.20424593673518,0.526649632077802,-1.05508364688425,1.87408121557562,-3.50493312767477,6.47655166300085
"12",2016-11-18,-1.93985909540437,-1.74989705833033,0.942010571106611,-4.26930931934306,0.220166691389156,8.14692191549948,-7.57468893187356,-2.79653321615818,2.56507398686061,-5.0504017185748,2.556869707084,-4.08673027016047,-5.51604809548554,0.69665200276674,-0.38689897058255,0.107486232008824,1.59872602608271,1.49210241253828,2.82174563121873,0.649583479474103,34.0926582831382,4.85828942197739,5.61746665617351,0.545312130761033,2.90174213741623,-1.89523353194678,1.3040981405779,0.65583370216924,1.88999506264125
"13",2016-11-25,2.47437407713083,2.08640132194864,-1.85721404249488,7.26192835048858,1.56382489475222,0.36992330995389,4.50717624364518,-0.171468798816665,4.20552097875699,2.19404588199588,-1.90558535449723,5.93078139493635,10.1182085452111,0.0114931953287822,-0.877850384304235,1.49508524963711,1.44418654734224,1.55963640325107,2.62392768518125,5.50229318164073,117.007131202653,2.3521921045929,0.383927357570579,0.547491294973712,0.297816432649345,6.09615016371503,1.25361191103242,1.96745341231952,1.62677565622378
"14",2016-12-02,-2.1122926861052,-2.04177193033255,1.4898649075235,2.25852560118103,-1.89263228863537,-6.0365215358738,-7.14249957698847,-1.77628951158342,-2.65125611787971,-4.17801320728337,-4.23875917113534,-1.32317475054569,0.713163881882917,-3.44037330940941,-0.513354617621875,0.0953970611588417,-2.68952492763752,-1.70511493951486,-5.26587050639047,-1.79811781814552,-77.2041131005525,-1.34752677403989,1.06729204908862,-2.04190482017292,-2.1373415031122,-8.03351572184647,-2.64410286843244,-0.957584135994427,0.355447490386229
"15",2016-12-09,4.02332005669752,3.98842042461265,-8.36620453397581,5.64064374484241,0.219871760226287,4.53962206633776,3.15855618254748,0.494859425934724,9.20370755922679,0.905678838396806,0.59117614328601,3.40214738402427,5.82734633930011,1.52611375455907,4.0324868085861,3.01317849095994,3.53022549832787,3.61887965371843,3.75392101874219,2.44018885598454,8.57668229760847,6.93022126156109,2.28645863703298,5.71852708690019,4.48846496341435,5.73421388151956,3.23159052915889,2.65516985361707,0.214409820261352
"16",2016-12-16,-3.7184953362372,-3.69620560052617,4.12942736767326,-4.18958117151744,0.0196065391033784,-2.64539664723777,-3.28227166650032,-1.81829344404738,-9.29889715231713,-3.31712921583831,0.334132301232692,0.584116692528802,-10.8002344857453,-0.903901652679018,-5.2036303478519,0.43717230770266,-0.134903034238221,1.75715649519272,-1.42687890011657,-1.0489394299996,-7.09517515818809,-0.484185230242895,4.47498595610551,0.0481864371920881,0.531106630389733,5.22580519038809,0.378942191932463,1.71814597819702,0.085659204157551
"17",2016-12-23,1.25467810969528,1.27217948033591,0.672974030827511,-1.07939522964884,-0.0394380933156135,-0.0189936235088339,-1.54125492511836,-0.151137821860825,-0.406451826458909,1.13917119589964,0.928726925150514,0.301930331291178,0.980146623204448,-1.17151198527248,1.35252223594415,0.454534251852401,0.468443723773504,0.473185880624705,0.371450785880523,0.138322432844529,1.45987854473443,2.05408702207768,-0.622063034522657,-0.25223224703419,1.4975330865111,5.21966361922019,0.500383923715653,0.383345775689037,1.19152572049082
"18",2016-12-30,1.39447848901195,1.44047873035005,-0.656797010626242,-1.94695744580127,1.24379295453645,1.49219143446597,5.75809889937124,1.6145140943725,3.3681126364451,1.17594814166715,-1.9295529492978,2.7248117278666,0.16606837933475,-0.53695173104007,-0.926397478288887,-0.862606963511858,-1.46731781975387,-0.602598345868488,-1.4194571354484,-0.760597930485307,-32.2083495713772,-2.59109181955992,-2.01697989009348,-1.91850376054497,-1.75471248386438,0.163924462635778,-1.44126567660567,-0.139406329560554,-0.0140992898250758
"19",2017-01-06,3.31237809888982,3.35894658928417,1.58767813064564,3.07552367215136,-0.485262763424021,3.51613515953364,3.66683563937134,1.30923207694886,5.23831206486465,3.88203531085036,2.83450531687972,-2.54103279643232,5.46600417859242,-1.55469384657323,0.964135084611861,1.01294298125865,2.53017279502856,1.78845350334154,5.96867590213535,0.394262874197171,-10.536054214878,1.86704238110429,3.25725385736324,4.05085553291569,1.1202321060158,6.92392638917152,2.87029063014197,0.540242942303726,-1.02057174322807
"20",2017-01-13,1.42928478142572,1.4490094502861,1.03022330086411,2.11202652958562,5.86735049742515,1.93101710853938,-1.16959888387091,5.25337730964335,1.5993857422675,2.44925890699816,3.52142502600543,2.67694447803564,7.33627244300159,4.78535298863703,0.00485809066459453,-0.391826001129658,0.956459692473643,0.953811974042162,2.62237900322946,-1.66593911237278,2.19789513502727,-1.53107250376081,2.40095009365038,0.691962148199954,-0.22305009394934,3.74540745921386,1.0037267398646,-0.647016109302978,-0.571520963062611
"21",2017-01-20,0.816650844801714,0.775146840677721,0.25559912630797,-1.90811285215515,2.76708116971713,-0.908812833020711,-2.11978542538001,1.02617607889313,10.6667737652099,0.420105412049399,-3.37867543327075,0.0480565699292335,-1.0198629354055,-1.66353253222722,-2.40052379916378,-0.294515850138488,-0.337663704601887,0.803189628982182,-1.08400074663044,-1.26337832354917,95.0482126566309,-6.08447402012557,1.85647898635737,-0.333911829184563,0.0637688595099384,2.89357801156362,0.0730554283460805,0.19699358974008,-0.186450607806599
"22",2017-01-27,-1.05573914668788,-1.09680313819513,-5.79760914729333,3.404093083648,-1.35767185336126,-2.90803056464384,1.25585211214094,-3.80546423810628,-1.08113353124271,-4.27937680261081,2.61829041028516,0.964761467147479,-2.20592044113905,4.70622182570359,-1.12455569592838,1.33530253007876,1.8803812623732,1.6119544335143,3.33831039926,-5.33719797585483,-26.826400585927,1.76652460088329,5.40317079408017,2.01536322987259,4.73164804519266,3.30363004433969,2.04786336926626,-0.410851764893616,-0.0287044239185796
"23",2017-02-03,-2.95475603152724,-2.98459873548405,-2.13353770533162,-3.34993613276007,-4.90105038479642,-1.40281883349473,-2.45630662342462,-2.07981977150702,-5.63545791256361,-2.42845611957936,-0.00812705866559682,-3.04776762361367,0.979760366748827,-2.59520970591938,4.24902580303463,-0.111132718448914,0.105764000806374,5.6821142840541,-3.10724079062674,-0.72592012065007,-8.00427677148453,1.41757768781661,2.83708106912517,-2.99092531344023,-3.24451967737973,-0.64250124702192,-0.0954349015994005,1.09737681704631,0.0143627069658869
"24",2017-02-10,1.14832981880379,1.14518198908469,-1.44609914697149,-1.80699990343864,-1.55507651840994,4.37955688901415,1.90414908561181,2.94021699791092,-2.75543720941309,1.70248609817243,-2.10177447484217,-0.300273887281755,1.45134267066478,6.30156780730635,0.360442179146947,0.981188490710849,1.18167245870957,2.7604164011076,2.10797049334484,2.17428790551466,12.3060111430362,-0.225332611780305,0.588773464791315,1.77892568594773,0.50124801440603,6.87992871781606,1.34356485329228,0.746508770905985,1.26973410326672
"25",2017-02-17,-0.902138086629556,-0.855784857612374,1.4947831199148,-5.17568105535977,-1.87668347361916,0.745973713452486,-1.40374417652556,-1.02216883075927,-2.9095766381217,0.362332134327392,-0.75137761992039,-1.68049096925742,-0.390867799646255,-1.00232376441092,4.30145019343104,1.7347071265613,1.80516114204181,2.68837285956578,2.1058714673635,0.0539870939226361,-6.52405253932174,4.31307817292605,-0.216509891506123,1.39171572558943,1.5685140903491,1.10812007686985,1.88970123173293,0.40338323709892,2.67163973589879
"26",2017-02-24,-2.73702990016211,-2.67964353195147,-2.1631040288268,0.950610709044941,0.0526803950191557,-5.3045373268116,-3.77946081842548,-0.557483142292625,-6.7666638093006,-2.10380578890614,-4.81395069193908,-2.85970481285034,-5.39409747038109,-5.0355657181667,-1.83958005296061,0.954067402519598,0.115201035516321,0.690227899559126,0.0201126307998845,-1.12635033393076,-13.1927563649167,-1.01895743354046,-0.543362736735364,0.148726230906027,0,-5.75712040550336,0.346054436632315,3.75313991110344,0.961583950488798
"27",2017-03-03,-1.29099237580288,-1.22145995839231,-2.96541510889483,-0.580662807502197,1.68782877074349,-0.808590054434255,-2.08911418397761,-3.27036839537662,-0.195326508449778,-1.58143348319664,-3.45191052228868,-0.501885828052373,-0.996926164486656,-1.6839953310388,-5.02217658675619,0.879576769705892,0.434275366651882,2.2573558676442,0.547451558840573,-1.0301958498764,0,2.38896241050703,-1.25315055575479,0.149685384461185,-0.574214523335037,-2.13547751083119,0.58177284672567,0.0387753501605026,-0.438441999734085
"28",2017-03-10,-0.196218669995929,-0.127154080110081,1.03667307000217,1.80610800519885,4.93580420087589,2.14936852266074,-0.434243553551283,1.87181610566167,-1.40794770509736,2.95054416923586,4.096507345559,1.64949839073785,-5.66550004192248,1.31749718975565,0.464537077485616,-0.490259519288649,-0.153761546125075,-0.458957742300115,0.303116217264421,-1.13848995050985,12.0628019049793,0.800073901967302,0.0630427583163673,1.44172079181963,1.0527962493283,-3.18243587889073,0.281972684235132,-1.24018738589529,0.819501891206365
"29",2017-03-17,0.436851935470983,0.388388829038089,-5.90990098687305,-0.241548289691984,-0.0219485432853439,-2.36177990022046,-0.974740280420683,-0.588657687039706,0.115934310881194,-1.02515107815488,1.27308411973788,0.860053868101396,-2.44346041172339,0.482378272133577,4.130566135942,0.0556639897277833,0.667704954449455,0.609069276369656,-0.01759696527599,1.89810778979265,-4.65200414377699,-1.83826088132544,1.11224781638626,1.2643057093999,-0.0924333257721344,7.05372888714324,0.435847917432053,1.37963547549051,0.73698072774615
"30",2017-03-24,-0.72896441354473,-0.690294444154738,-2.74835264159243,0.825099031887433,0.0480511827601227,1.82925190237064,-1.20619113727303,-0.0123706639539201,-5.65747542083903,-2.10042067098675,0.551137828044101,3.8866089805289,-0.293283927891697,0.550865674630963,-0.94615073450246,-1.53165209061346,-1.23209343595878,0.463250082962485,-0.789211831767966,-1.32378100503319,-7.41079776120229,-3.88427535065587,-1.28568250239165,-4.36142949983913,0.169411949284104,0.632801542945849,-0.808178976602214,1.20587263547982,-1.67290824385438
"31",2017-03-31,-1.41354740236697,-1.61297247439416,0.712667031341052,-2.86078464213881,3.09820395504179,-2.68281748871022,-2.38421572426564,1.48580559907359,0.944098004931693,-3.36879253183229,-2.41306497091429,-3.09618218219443,-6.96939351222943,0.78553044037637,2.18405466123412,0.322346834801834,1.41393502599492,2.12457321401884,4.72680131457239,0.261736974337445,-18.2321556793955,2.96907866708342,1.11415647525943,1.50453582648082,1.34517569713779,5.59374179131158,1.33080871611817,-1.05345600251852,0.826222971650736
"32",2017-04-07,1.42672070029288,1.40294445734463,-1.65345213035293,-2.16540487676156,1.3664180969494,3.20807132231451,0.706578763622101,-0.470278450759309,2.80959830421263,3.80163914954359,-1.68624463771652,1.4002765777426,0.672319547048517,1.23513416807501,-0.119487052731326,-0.0344685912867959,-0.575599045216002,-0.223000873510637,0.936338129184167,-3.17696466888755,-6.35133455915363,-0.654110335249625,1.22532314456252,-0.674594163130049,-0.273689190279747,8.35137932386143,-0.310229273361973,0.241108666337508,0.396962199479667
"33",2017-04-21,1.25718982842677,1.55909750860683,1.23266498125902,-2.03599638001792,5.94218397236119,3.2326668177225,4.85444553497745,4.65288594073456,-0.0199512404276625,1.74295529647992,1.45316862069409,4.17919565022453,2.35435932621524,0.118531891297025,1.76312274770885,0.461012709452646,1.79883795285889,0.861255763258884,1.55453327847002,2.76901573990411,-2.02026878547785,-0.552855617434922,0.779195059788407,2.20946070240307,2.20794518651628,0.524935095878254,1.64285027499806,0.108203888582414,1.87073356637342
"34",2017-04-28,0.662139266814243,0.633174529027691,-0.785793246673983,3.56540700643411,0.512005983274122,4.15293481077548,-1.18626438245633,2.0069554703432,3.94968642358382,-0.82868510332128,-4.51757110524484,-1.08530015383543,-1.92027841718589,-0.526178549553968,-0.404956288430292,1.89336280926415,2.29293127484489,0.965267521717772,2.90228732563977,-2.22869205504406,7.84715419971878,2.66312022962412,4.09090074194038,7.35639476470191,3.05526026145797,2.73388380650248,2.55459993105012,-0.115947472472655,-0.821022031268637
"35",2017-05-05,1.18291532047028,1.25365591929212,0.214830286139822,0.147039524431136,1.29582539640634,6.20271648002273,-1.33248534726675,4.06167846207461,1.12496210264741,1.67692836669104,-0.043048403704482,-0.147247231915948,-2.7445064132265,1.17066022610768,2.87015231990946,0.316728403136324,0.875018510116021,3.62981816115178,0.985410212469517,1.87769310837158,-16.3629396291189,1.87673792405119,0.267860546904863,2.74819549721252,0.785655550546505,-1.83803442787434,1.13333033048839,0.13913517697195,0.834632610007802
"36",2017-05-12,-0.993375680799247,-0.832586270887425,-0.615691211655989,3.76143820785542,-4.36177830593882,-5.58017295601587,0.665944649950845,1.14285957273363,-3.35559082941099,0.345225422263251,3.3981196235505,-0.475520034957189,-0.667364894076616,0.241095693419702,-1.75190179850215,-0.526591833693679,0.33497383666532,5.09382137649972,2.87015341330052,-3.54864005127418,8.51578542940014,1.36841347863466,-3.53939946867405,0.510127693815354,-0.902583857592631,5.20048313827712,0.767772156283808,-0.0463377654262409,-1.96773572790567
"37",2017-05-19,-1.12199231162524,-1.16192133186326,0.288795316104107,-1.70149640897854,-2.51483725156234,-0.246702656681741,-0.940675844668437,-4.00386526476515,-2.56307527406499,-0.790391574282001,-1.83911071471741,0.505945650168194,-0.992726905588803,-3.26788866300642,-2.10444530164651,-0.440127051263417,-0.614995791097961,-1.96671194238331,-0.157195285282619,-1.04402940599106,-20.294084855827,0.0490926509883582,-0.0461801210554835,-0.0513172349022373,-0.442616199726498,-4.39942201630847,-0.549877209709138,0.593352675900416,-2.04972150370031
"38",2017-05-26,0.0489587081666798,-0.440182025961988,-2.49202241289348,0.654642388829529,4.28532608647192,0.551446765810759,-2.91169914803762,-1.11487070142786,-3.81079876854971,1.72283476376434,-0.383411244336074,-1.1352040651472,-0.983309553921163,-1.71406608053362,2.32123192287492,1.31523285267239,2.05783862346323,0.358664015229548,3.67597630864611,-9.00808423088977,0,1.57513083331597,5.80478585631634,3.96577712924344,3.2984754507634,4.50097414374455,2.42256256396418,2.53389310918664,1.88285714359049
"39",2017-06-02,0.233243174459652,0.315783999377839,1.75468385819011,1.46121533400017,2.3548204874217,0.635728259245916,4.4038801775967,-2.50110409020561,3.45958121393046,1.12424806306413,-3.34168920933262,0.588965360732185,-3.32836106315293,-1.56969516551531,-1.51247254964657,0.595981861365047,1.52783319647938,1.19076025331095,1.09363199984931,0.982779877579087,7.23206633123193,-1.55876138150393,-0.80262728629461,0.286525942935567,2.54037845324167,4.42485035536393,1.57371420319912,1.69357462538429,3.29964594939254
"40",2017-06-09,-3.21888306120321,-3.20725577753285,-2.22840392842603,-3.18174514780161,-7.96743847985422,-3.13727717941656,-3.95470559243343,-1.1731254930746,2.51480634994241,-5.20110659930939,-1.52559003695822,-3.58704522232154,-3.27230397808229,-2.4283463099751,-4.03483161124027,0.309248511274696,-1.56439302050284,-4.25124003733641,-2.86360927455798,-2.49838359763848,38.1934586495272,5.32142645123903,-8.70513882461355,-2.64479997695823,-2.02711606469679,5.01273321520732,-2.45568097907833,-1.06627692586061,-1.59782252850045
"41",2017-06-16,-1.17262183229112,-0.948177697147035,-2.05305599141292,-3.65720509850993,-2.61923556076926,0.617185521453045,1.34166570809828,3.73671270301612,-2.65364850989043,-0.370009015151229,-4.82494476954267,3.18755403524618,-2.21013973113147,4.82883438767239,0.421953388658736,0.526576308325488,-0.908770197521491,-4.60847196374763,0.956256376323639,-2.09144461702993,-11.7783023830065,-0.872668147583999,-0.705815807341992,-1.19250660245394,-0.456083198099755,3.86479361968375,-1.04389853954716,1.57321244238977,2.03018726769431
"42",2017-06-23,0.036117029892857,-0.125133516172138,1.12243874510662,-2.1505826498375,4.97492514956397,2.60744673540447,-1.51131285307162,-3.34365667397458,0.102826679771528,0.605825691347572,0.84362596304155,0.569541420011621,-3.31227215319778,2.77389176527931,-2.85673941563633,0.048998150446522,1.82803101417264,2.7795624829309,1.60991379546584,-3.22241751483778,-19.6710280362985,-0.754129438054107,2.38599858927189,2.82529229293282,1.71380422472369,3.19295830120963,2.21206708239077,-1.84156074788406,-0.96230229534795
"43",2017-06-30,2.44201975866165,2.64699696668576,-1.1339010480568,0.706681559400124,0.426284991879111,3.23643889583334,-0.57430163314498,0.00829035504681386,3.76527507655799,3.25768829153237,-1.01408094213635,3.58898822044029,6.22384807526881,3.58628991341661,2.00611638581023,-0.211157171073495,-2.01253607763938,-1.55703971083714,-3.62561892409405,-0.789213218882878,12.2602267272006,5.32782018489932,-4.02521855884936,-5.89071982961493,-3.25417666281069,-5.86430039553703,-2.58192052746518,-2.26781437772781,-0.10898084348927
"44",2017-07-07,0.166399355538616,0.162147660546363,-0.237000498414908,-0.082198746465334,-0.185700107859521,-3.2970503105421,-1.56151714466901,-2.5645434644856,4.06783759671567,-2.06041078739494,-1.53784044413321,1.17425979269878,4.43014744445671,-1.51208156268599,-1.28688003797235,0.302633421071796,0.205965115313589,0.111010051002136,1.10543399511132,-12.9058820841725,-21.3574094839758,1.52834861253379,0.652419084591349,1.19007817987944,0.765955960122522,-14.3660462999673,0.087159112414259,-0.80301157937992,0.868727120362855
"45",2017-07-14,-0.719245666143031,-0.673568492892329,-4.38193451126168,1.15522354181179,-3.53134251254748,2.17742158619476,-0.115992625591055,2.53135974913619,-1.78180701091106,0.38482952557759,-0.101755063338604,0.279740003959361,1.05812868078239,-6.04862798578383,-2.30126881085351,1.03782393501408,2.55742939912817,3.3152208547222,2.32771817149295,0.976485450994513,-2.40975290802105,-1.76784361685378,-0.50529176268741,3.76533087663717,4.66901853559651,4.54368445969013,3.11588827076239,0.779938218209697,0.377742886391896
"46",2017-07-21,1.25064280666933,1.28201762312266,-0.859650864857375,0.800855432437775,-0.183860520885215,1.33617494111107,1.22077194305632,-1.41409069281098,-0.034039817716458,0.780954189101113,-0.0380123619554418,0.68220105069221,-0.145397516781909,0.703777046881804,-0.346768444727452,-0.266880507711242,1.18550175574121,0.821904389695716,2.35377091900317,1.01202391638058,2.40975290802105,-1.08502244588911,3.89380535229016,1.71817155969882,1.37818928733964,0.188976340810143,1.39053241692944,2.7016543645332,1.47022683383673
"47",2017-07-28,0.056507102417136,-0.328727587091926,1.71433021213181,-5.95635743525369,0.939784835198232,-2.27917450701831,-2.53083030230412,-4.53405946310443,-3.59652589771775,-0.326756235169157,0.739571835377006,-2.44087499187229,5.71065554250705,-2.47964839165551,0.715523414193786,1.15291781036326,-0.20481724260577,-0.513714050558223,-0.550425000437338,2.97793376698072,0,2.14354394241996,0.141350188229561,-3.63841187867502,-1.02157974744905,2.01070536234429,-0.187569183561465,-0.480348326066249,-0.759151145292147
"48",2017-08-04,0.882707728309207,0.85411089426799,0.217124869240592,-1.70346272046968,-1.11980533325529,-1.23105793881066,-1.94550874827319,0.264407610853024,2.6792877003424,-0.885942438119613,1.71973292171312,3.74857785888842,1.25911908907339,1.58096673945938,3.83013902331371,1.19528448228632,-0.363346003183018,4.50564114984116,-3.23395607470895,1.86141545031173,0,2.7346849560006,1.04598005568666,-1.31715247338526,-0.494101115318202,6.31442396012019,-0.132165940789086,1.41187302361336,0.957944528526422
"49",2017-08-11,-1.7534974381018,-1.74767455914004,0.993689356204275,-6.33934360603936,-1.68086779669521,-5.35160395746104,-1.37356002878715,2.2524095635629,-6.29759653573503,0.12091789721671,-2.3310485960871,0.892380109475166,-5.58787794440017,-1.08186082213235,1.72964811754648,-1.06705995836904,-1.50699385807442,1.08649994936219,-2.00357450613442,-0.537937876201244,-18.2321542602372,-3.21135579777354,-2.11887528436145,-1.67392214285007,-0.247980546245152,0.268610819827186,-1.08486362301425,-0.215311236865379,-1.21229655010637
"50",2017-08-18,0.188869175197404,0.207983202419637,-1.27052336998776,6.35657559867058,1.43611660611729,-0.581743530676349,-1.83554784443185,-0.0176888147106702,-1.44829084151041,-0.321166842740883,0.146130756851459,-1.4848677079506,3.05336999118344,-1.33508867954193,0.0243849014851527,-0.844473648475308,-0.641868396275314,0.0126958411072575,-0.988352948133198,-4.55002675251492,0,-0.329889490639701,5.80830533201815,-0.421287388653946,0.517579472877117,-2.95202522849691,-0.614137264004899,1.32186844072262,0.854188051897431
"51",2017-08-25,0.0418964695603208,0.104658824334258,-1.24487948724523,1.12993088425855,-3.25334856509523,-0.59256848947058,2.63981448979926,0.664653441057883,-1.8305426572339,-1.67548039462435,2.53371902447599,2.28361024617323,3.39271725501824,-2.70807119275256,-1.29363957392874,0.639992900319797,0.786892107361226,1.48731148620076,-1.38782321068516,3.61107223665256,20.5852087867902,1.88951498564736,7.11959430410372,0.465362075612763,0.454184088899545,0.169659761971275,0.522601444663717,1.18868649492816,0.846816056710864
"52",2017-09-01,0.612877085688623,0.539561051219106,1.71319379444128,-1.77656236162766,1.65894384279666,3.05818192170157,-1.20855282010943,-3.12848560823644,5.3054153930046,1.57875829575129,-2.15659883115054,-0.844473077344698,0.39259147064552,0.958532943492862,-0.409010610237814,0.794002984402731,2.67223741451161,2.58725702960434,3.43051976363444,1.8394867439671,0,1.07016887114182,4.12344242278588,2.28323743496635,1.52633734699386,2.08977588310302,2.7991179037822,-0.545176921438362,1.69851120626801
"53",2017-09-08,-2.54294286328509,-2.52929531609416,1.60510385068786,-2.53985526235008,-1.59414375274967,-2.8164629516171,-0.687091557199526,0.181738425456235,-4.38460502540821,-2.21901505552751,-0.224628370824576,-2.78358420781304,-2.46519483753254,-0.41308325316276,-1.83608722450961,-0.866831825477021,-1.17448920174432,-3.35966446330351,-1.27049586231385,0.322435641283647,0,-3.57738341363651,-0.671043074970923,-1.11757270491846,0.0541058387032223,-3.43479349065476,-1.23362960505569,0.9503573057974,0.469119675361451
